[loop] ===== candidate: qwen3.5-122b =====
[loop] swapping big-thinker -> PROFILE=qwen3.5-122b on llm-lxc
lane 'big-thinker' down
9317a0081316a2894788c34b7367bfec8c127e83e29ff5adab68add97b602d7d
lane 'big-thinker' [qwen3.5-122b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] thinking-OFF for qwen3.5-122b
[run.sh] candidate=qwen3.5-122b api_alias=big-thinker label=qwen3_5_122b
START 131 chunks | model=qwen3.5-122b schema=probe_qwen3_5_122b
02:02:21 [1/131] 00b91853 | 15 props | 4 grounded 10 bounced 1 miss | 17s | total 4 recs | elapsed 1m eta ~159m
02:38:47 [50/131] 5e256164 | 10 props | 8 grounded 2 bounced 0 miss | 12s | total 271 recs | elapsed 38m eta ~61m
02:39:06 [51/131] 5e6343dc | 2 props | 2 grounded 0 bounced 0 miss | 2s | total 273 recs | elapsed 38m eta ~60m
02:40:04 [52/131] 5f81ca8c | 10 props | 8 grounded 2 bounced 0 miss | 12s | total 281 recs | elapsed 39m eta ~59m
02:41:52 [53/131] 611634aa | 18 props | 12 grounded 6 bounced 0 miss | 25s | total 293 recs | elapsed 41m eta ~60m
02:42:31 [54/131] 62990fb6 | 7 props | 4 grounded 3 bounced 0 miss | 10s | total 297 recs | elapsed 41m eta ~59m
02:44:42 [55/131] 65ebfbd5 | 25 props | 15 grounded 10 bounced 0 miss | 34s | total 312 recs | elapsed 44m eta ~60m
02:45:34 [56/131] 6679e38e | 8 props | 7 grounded 1 bounced 0 miss | 10s | total 319 recs | elapsed 44m eta ~60m
02:47:17 [57/131] 67720eb8 | 22 props | 7 grounded 15 bounced 0 miss | 23s | total 326 recs | elapsed 46m eta ~60m
[HB +46m] 57/131 (44%) | accept 45/57 chunks (79%) | 29.1 tok/s | ETA ~60m
02:47:18 [58/131] 68477726 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 326 recs | elapsed 46m eta ~58m
02:49:14 [59/131] 689e83f8 | 20 props | 19 grounded 1 bounced 0 miss | 22s | total 345 recs | elapsed 48m eta ~59m
02:50:13 [60/131] 6d6e3477 | 9 props | 9 grounded 0 bounced 0 miss | 10s | total 354 recs | elapsed 49m eta ~58m
02:50:56 [61/131] 6dcdd138 | 7 props | 0 grounded 7 bounced 0 miss | 9s | total 354 recs | elapsed 50m eta ~57m
02:51:01 [62/131] 72459cf9 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 355 recs | elapsed 50m eta ~56m
02:51:05 [63/131] 75f1e685 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 356 recs | elapsed 50m eta ~54m
02:51:15 [64/131] 7684c0ad | 2 props | 1 grounded 0 bounced 1 miss | 1s | total 357 recs | elapsed 50m eta ~52m
02:53:05 [65/131] 79a73f80 | 19 props | 14 grounded 5 bounced 0 miss | 26s | total 371 recs | elapsed 52m eta ~53m
02:54:36 [66/131] 80543476 | 15 props | 14 grounded 1 bounced 0 miss | 17s | total 385 recs | elapsed 53m eta ~53m
02:54:56 [67/131] 820ae86f | 4 props | 1 grounded 2 bounced 1 miss | 3s | total 386 recs | elapsed 54m eta ~51m
02:56:35 [68/131] 822aef17 | 20 props | 15 grounded 5 bounced 0 miss | 24s | total 401 recs | elapsed 55m eta ~51m
02:57:05 [69/131] 8427ffd8 | 4 props | 2 grounded 2 bounced 0 miss | 5s | total 403 recs | elapsed 56m eta ~50m
02:58:13 [70/131] 891f9759 | 11 props | 7 grounded 4 bounced 0 miss | 12s | total 410 recs | elapsed 57m eta ~50m
02:59:07 [71/131] 89503c71 | 11 props | 9 grounded 2 bounced 0 miss | 12s | total 419 recs | elapsed 58m eta ~49m
02:59:40 [72/131] 8953078b | 5 props | 3 grounded 2 bounced 0 miss | 8s | total 422 recs | elapsed 59m eta ~48m
03:00:02 [73/131] 8c172863 | 2 props | 0 grounded 2 bounced 0 miss | 4s | total 422 recs | elapsed 59m eta ~47m
03:00:02 [74/131] 982909dd | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 422 recs | elapsed 59m eta ~45m
03:00:03 [75/131] 9b6b1cd3 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 422 recs | elapsed 59m eta ~44m
03:00:31 [76/131] 9c4e43f8 | 5 props | 0 grounded 5 bounced 0 miss | 6s | total 422 recs | elapsed 59m eta ~43m
03:00:51 [77/131] 9d94e222 | 4 props | 3 grounded 1 bounced 0 miss | 4s | total 425 recs | elapsed 60m eta ~42m
03:00:51 [78/131] 9e91de0d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 425 recs | elapsed 60m eta ~41m
03:01:22 [79/131] a5e06e27 | 4 props | 2 grounded 2 bounced 0 miss | 6s | total 427 recs | elapsed 60m eta ~40m
03:01:43 [80/131] a628e4b0 | 3 props | 1 grounded 2 bounced 0 miss | 3s | total 428 recs | elapsed 61m eta ~39m
03:03:08 [81/131] a9a910d3 | 14 props | 11 grounded 2 bounced 1 miss | 16s | total 439 recs | elapsed 62m eta ~38m
[HB +62m] 81/131 (62%) | accept 62/81 chunks (77%) | 29.4 tok/s | ETA ~38m
03:03:13 [82/131] a9f68831 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 440 recs | elapsed 62m eta ~37m
03:05:20 [83/131] aa6a5049 | 23 props | 1 grounded 22 bounced 0 miss | 32s | total 441 recs | elapsed 64m eta ~37m
03:05:35 [84/131] ac4d90f7 | 3 props | 1 grounded 0 bounced 2 miss | 1s | total 442 recs | elapsed 64m eta ~36m
03:06:32 [85/131] ad7830c3 | 8 props | 5 grounded 3 bounced 0 miss | 10s | total 447 recs | elapsed 65m eta ~35m
03:06:48 [86/131] ada0bac2 | 3 props | 3 grounded 0 bounced 0 miss | 4s | total 450 recs | elapsed 66m eta ~34m
03:08:25 [87/131] adbe69ab | 17 props | 16 grounded 1 bounced 0 miss | 19s | total 466 recs | elapsed 67m eta ~34m
03:09:54 [88/131] b17d755e | 10 props | 8 grounded 2 bounced 0 miss | 14s | total 474 recs | elapsed 69m eta ~34m
03:10:47 [89/131] b311511e | 8 props | 5 grounded 3 bounced 0 miss | 12s | total 479 recs | elapsed 70m eta ~33m
03:11:18 [90/131] b35abc24 | 6 props | 2 grounded 2 bounced 2 miss | 6s | total 481 recs | elapsed 70m eta ~32m
03:11:52 [91/131] b4ad4488 | 6 props | 0 grounded 6 bounced 0 miss | 10s | total 481 recs | elapsed 71m eta ~31m
03:12:39 [92/131] b5e0de27 | 7 props | 5 grounded 2 bounced 0 miss | 9s | total 486 recs | elapsed 72m eta ~30m
03:13:42 [93/131] b688184f | 10 props | 7 grounded 3 bounced 0 miss | 13s | total 493 recs | elapsed 73m eta ~30m
03:13:42 [94/131] b79ad129 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 493 recs | elapsed 73m eta ~29m
03:13:43 [95/131] b8857ebb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 493 recs | elapsed 73m eta ~28m
03:14:34 [96/131] b8b19283 | 11 props | 5 grounded 6 bounced 0 miss | 16s | total 498 recs | elapsed 73m eta ~27m
03:14:35 [97/131] b9c845b8 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 498 recs | elapsed 73m eta ~26m
03:15:30 [98/131] bb335df5 | 9 props | 4 grounded 5 bounced 0 miss | 12s | total 502 recs | elapsed 74m eta ~25m
03:15:41 [99/131] c20d105d | 2 props | 2 grounded 0 bounced 0 miss | 2s | total 504 recs | elapsed 75m eta ~24m
03:15:41 [100/131] c2499a93 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 504 recs | elapsed 75m eta ~23m
03:16:49 [101/131] c37cd731 | 12 props | 9 grounded 3 bounced 0 miss | 15s | total 513 recs | elapsed 76m eta ~22m
03:17:53 [102/131] c4eb55ae | 13 props | 11 grounded 2 bounced 0 miss | 15s | total 524 recs | elapsed 77m eta ~22m
03:18:22 [103/131] c9562cbd | 6 props | 6 grounded 0 bounced 0 miss | 8s | total 530 recs | elapsed 77m eta ~21m
[HB +77m] 103/131 (79%) | accept 79/103 chunks (77%) | 28.9 tok/s | ETA ~21m
03:20:29 [104/131] d45db77e | 19 props | 15 grounded 3 bounced 1 miss | 23s | total 545 recs | elapsed 79m eta ~21m
03:21:28 [105/131] d48c9f0e | 12 props | 9 grounded 1 bounced 2 miss | 11s | total 554 recs | elapsed 80m eta ~20m
03:21:29 [106/131] d4b6b43e | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 554 recs | elapsed 80m eta ~19m
03:21:29 [107/131] d5a323cb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 554 recs | elapsed 80m eta ~18m
03:21:29 [108/131] d5fb4666 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 554 recs | elapsed 80m eta ~17m
03:21:30 [109/131] d6cffb74 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 554 recs | elapsed 80m eta ~16m
03:23:44 [110/131] d739cd20 | 25 props | 19 grounded 6 bounced 0 miss | 29s | total 573 recs | elapsed 83m eta ~16m
03:23:45 [111/131] d8e5807d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 573 recs | elapsed 83m eta ~15m
03:23:45 [112/131] d9c072bc | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 573 recs | elapsed 83m eta ~14m
03:23:45 [113/131] db098e4a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 573 recs | elapsed 83m eta ~13m
03:24:18 [114/131] dc97531f | 5 props | 3 grounded 2 bounced 0 miss | 8s | total 576 recs | elapsed 83m eta ~12m
03:24:53 [115/131] dee01196 | 5 props | 5 grounded 0 bounced 0 miss | 6s | total 581 recs | elapsed 84m eta ~12m
03:25:58 [116/131] e18785f6 | 11 props | 11 grounded 0 bounced 0 miss | 13s | total 592 recs | elapsed 85m eta ~11m
03:25:58 [117/131] e30fb062 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 592 recs | elapsed 85m eta ~10m
03:26:32 [118/131] e3505a2e | 7 props | 5 grounded 2 bounced 0 miss | 8s | total 597 recs | elapsed 85m eta ~9m
03:26:40 [119/131] e4797b54 | 1 props | 0 grounded 1 bounced 0 miss | 2s | total 597 recs | elapsed 86m eta ~9m
03:27:08 [120/131] e5cea03f | 4 props | 3 grounded 1 bounced 0 miss | 5s | total 600 recs | elapsed 86m eta ~8m
03:27:37 [121/131] e89b4426 | 4 props | 3 grounded 1 bounced 0 miss | 5s | total 603 recs | elapsed 86m eta ~7m
03:28:48 [122/131] e98b9790 | 12 props | 12 grounded 0 bounced 0 miss | 15s | total 615 recs | elapsed 88m eta ~6m
03:28:49 [123/131] ea75db75 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 615 recs | elapsed 88m eta ~6m
03:28:49 [124/131] f04f1ce7 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 615 recs | elapsed 88m eta ~5m
03:29:11 [125/131] f2484ba6 | 3 props | 2 grounded 1 bounced 0 miss | 4s | total 617 recs | elapsed 88m eta ~4m
03:29:27 [126/131] f322041c | 3 props | 3 grounded 0 bounced 0 miss | 3s | total 620 recs | elapsed 88m eta ~4m
03:30:07 [127/131] f4d2835a | 6 props | 3 grounded 3 bounced 0 miss | 7s | total 623 recs | elapsed 89m eta ~3m
03:31:58 [128/131] f5225707 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 623 recs | elapsed 91m eta ~2m
03:33:02 [129/131] f577aefa | 13 props | 12 grounded 1 bounced 0 miss | 14s | total 635 recs | elapsed 92m eta ~1m
03:33:55 [130/131] faac0c09 | 7 props | 5 grounded 2 bounced 0 miss | 8s | total 640 recs | elapsed 93m eta ~1m
[HB +93m] 130/131 (99%) | accept 94/130 chunks (72%) | 30.4 tok/s | ETA ~1m
03:34:44 [131/131] fec197a5 | 8 props | 2 grounded 5 bounced 1 miss | 7s | total 642 recs | elapsed 94m eta ~0m
DONE 131 chunks seen, 642 records, 0 extract-fails, 94m
{
  "label": "qwen3_5_122b",
  "model": "qwen3.5-122b",
  "grounding_pass_rate": 0.7075,
  "cross_context_entities": 75,
  "smoking_gun": true,
  "records_per_min": 6.86,
  "prod_untouched": true
}
wrote probe/RESULTS.md
[run.sh] done -> probe/results/qwen3_5_122b/ , probe/RESULTS.md
[loop] qwen3.5-122b scored OK
[loop] ===== candidate: llama-4-scout =====
[loop] swapping big-thinker -> PROFILE=llama-4-scout on llm-lxc
lane 'big-thinker' down
b1ca106455d6e8acf93ca9bc50581aca0600cdc78a96e2e6f64f69af7d985e4e
lane 'big-thinker' [llama-4-scout / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] candidate=llama-4-scout api_alias=big-thinker label=llama_4_scout
START 131 chunks | model=llama-4-scout schema=probe_llama_4_scout
03:35:30 [1/131] 00b91853 | 9 props | 1 grounded 8 bounced 0 miss | 10s | total 1 recs | elapsed 1m eta ~70m
03:36:57 [2/131] 01c962d1 | 21 props | 19 grounded 2 bounced 0 miss | 22s | total 20 recs | elapsed 2m eta ~129m
03:36:58 [3/131] 0218d73a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 20 recs | elapsed 2m eta ~86m
03:37:38 [4/131] 02866c89 | 11 props | 6 grounded 5 bounced 0 miss | 13s | total 26 recs | elapsed 3m eta ~85m
03:38:06 [5/131] 033f651c | 5 props | 3 grounded 2 bounced 0 miss | 7s | total 29 recs | elapsed 3m eta ~79m
03:38:29 [6/131] 03e87fde | 5 props | 3 grounded 2 bounced 0 miss | 7s | total 32 recs | elapsed 4m eta ~74m
03:39:01 [7/131] 04cfa1b6 | 8 props | 4 grounded 4 bounced 0 miss | 11s | total 36 recs | elapsed 4m eta ~72m
03:39:27 [8/131] 0526db35 | 5 props | 2 grounded 0 bounced 3 miss | 2s | total 38 recs | elapsed 4m eta ~69m
03:40:09 [9/131] 05eeb863 | 12 props | 11 grounded 1 bounced 0 miss | 14s | total 49 recs | elapsed 5m eta ~70m
03:40:30 [10/131] 06140f01 | 6 props | 5 grounded 1 bounced 0 miss | 7s | total 54 recs | elapsed 6m eta ~67m
03:41:14 [11/131] 06636e2b | 9 props | 7 grounded 2 bounced 0 miss | 13s | total 61 recs | elapsed 6m eta ~69m
03:41:40 [12/131] 068761f4 | 8 props | 4 grounded 3 bounced 1 miss | 6s | total 65 recs | elapsed 7m eta ~67m
03:42:05 [13/131] 07816deb | 7 props | 6 grounded 0 bounced 1 miss | 5s | total 71 recs | elapsed 7m eta ~65m
03:42:08 [14/131] 087eea79 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 72 recs | elapsed 7m eta ~60m
03:42:43 [15/131] 0a12cf2d | 10 props | 6 grounded 3 bounced 1 miss | 12s | total 78 recs | elapsed 8m eta ~60m
03:43:27 [16/131] 0cf406a0 | 12 props | 10 grounded 2 bounced 0 miss | 13s | total 88 recs | elapsed 9m eta ~61m
03:43:49 [17/131] 0d23571f | 5 props | 3 grounded 2 bounced 0 miss | 8s | total 91 recs | elapsed 9m eta ~59m
03:44:30 [18/131] 116b49f5 | 8 props | 8 grounded 0 bounced 0 miss | 11s | total 99 recs | elapsed 10m eta ~60m
03:44:33 [19/131] 1300ce41 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 100 recs | elapsed 10m eta ~57m
03:45:30 [20/131] 1367237b | 16 props | 12 grounded 4 bounced 0 miss | 20s | total 112 recs | elapsed 11m eta ~58m
03:46:07 [21/131] 15ed8a8b | 7 props | 6 grounded 1 bounced 0 miss | 9s | total 118 recs | elapsed 11m eta ~58m
03:46:42 [22/131] 16e4041c | 7 props | 6 grounded 1 bounced 0 miss | 7s | total 124 recs | elapsed 12m eta ~58m
03:47:11 [23/131] 18836f14 | 6 props | 6 grounded 0 bounced 0 miss | 6s | total 130 recs | elapsed 12m eta ~57m
03:47:45 [24/131] 1e02a6d9 | 7 props | 6 grounded 1 bounced 0 miss | 8s | total 136 recs | elapsed 13m eta ~57m
03:48:16 [25/131] 1e440015 | 9 props | 7 grounded 2 bounced 0 miss | 11s | total 143 recs | elapsed 13m eta ~56m
03:48:51 [26/131] 20579547 | 9 props | 8 grounded 1 bounced 0 miss | 11s | total 151 recs | elapsed 14m eta ~56m
03:49:33 [27/131] 219cf6f0 | 12 props | 4 grounded 8 bounced 0 miss | 17s | total 155 recs | elapsed 15m eta ~56m
03:49:33 [28/131] 22fa65f0 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 155 recs | elapsed 15m eta ~54m
03:49:46 [29/131] 252e694c | 2 props | 2 grounded 0 bounced 0 miss | 3s | total 157 recs | elapsed 15m eta ~52m
03:50:30 [30/131] 2a544bbc | 12 props | 7 grounded 4 bounced 1 miss | 15s | total 164 recs | elapsed 16m eta ~52m
[HB +16m] 30/131 (23%) | accept 28/30 chunks (93%) | 25.6 tok/s | ETA ~52m
03:50:31 [31/131] 2c14400d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 164 recs | elapsed 16m eta ~50m
03:50:43 [32/131] 2f9b6b00 | 3 props | 1 grounded 1 bounced 1 miss | 2s | total 165 recs | elapsed 16m eta ~49m
03:50:47 [33/131] 2fb42c37 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 166 recs | elapsed 16m eta ~47m
03:51:25 [34/131] 373a5386 | 7 props | 6 grounded 1 bounced 0 miss | 9s | total 172 recs | elapsed 16m eta ~47m
03:51:30 [35/131] 3910708a | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 173 recs | elapsed 17m eta ~45m
03:52:13 [36/131] 394571fc | 11 props | 9 grounded 2 bounced 0 miss | 14s | total 182 recs | elapsed 17m eta ~46m
03:52:28 [37/131] 41dabd58 | 4 props | 1 grounded 3 bounced 0 miss | 4s | total 183 recs | elapsed 18m eta ~44m
03:53:03 [38/131] 45b396a2 | 10 props | 3 grounded 6 bounced 1 miss | 12s | total 186 recs | elapsed 18m eta ~44m
03:53:41 [39/131] 45d62bc0 | 8 props | 8 grounded 0 bounced 0 miss | 9s | total 194 recs | elapsed 19m eta ~44m
03:53:59 [40/131] 4650ffb5 | 5 props | 4 grounded 1 bounced 0 miss | 6s | total 198 recs | elapsed 19m eta ~43m
03:54:17 [41/131] 473c3a74 | 5 props | 5 grounded 0 bounced 0 miss | 6s | total 203 recs | elapsed 19m eta ~42m
03:54:55 [42/131] 47aaf000 | 9 props | 8 grounded 0 bounced 1 miss | 12s | total 211 recs | elapsed 20m eta ~42m
03:55:34 [43/131] 482eddca | 8 props | 6 grounded 2 bounced 0 miss | 10s | total 217 recs | elapsed 21m eta ~42m
03:56:00 [44/131] 51aecffc | 6 props | 5 grounded 1 bounced 0 miss | 7s | total 222 recs | elapsed 21m eta ~42m
03:56:39 [45/131] 541aa6c3 | 10 props | 8 grounded 2 bounced 0 miss | 13s | total 230 recs | elapsed 22m eta ~41m
03:57:31 [46/131] 589eec8f | 9 props | 6 grounded 3 bounced 0 miss | 15s | total 236 recs | elapsed 23m eta ~42m
03:57:31 [47/131] 5c6c965f | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 236 recs | elapsed 23m eta ~40m
03:58:18 [48/131] 5c8d6c0e | 12 props | 8 grounded 1 bounced 3 miss | 11s | total 244 recs | elapsed 23m eta ~40m
03:58:36 [49/131] 5de1031c | 5 props | 1 grounded 4 bounced 0 miss | 8s | total 245 recs | elapsed 24m eta ~40m
03:59:26 [50/131] 5e256164 | 13 props | 12 grounded 1 bounced 0 miss | 15s | total 257 recs | elapsed 24m eta ~40m
03:59:56 [51/131] 5e6343dc | 8 props | 5 grounded 3 bounced 0 miss | 11s | total 262 recs | elapsed 25m eta ~39m
04:00:37 [52/131] 5f81ca8c | 11 props | 5 grounded 6 bounced 0 miss | 16s | total 267 recs | elapsed 26m eta ~39m
04:01:40 [53/131] 611634aa | 14 props | 12 grounded 2 bounced 0 miss | 20s | total 279 recs | elapsed 27m eta ~39m
04:02:04 [54/131] 62990fb6 | 6 props | 6 grounded 0 bounced 0 miss | 6s | total 285 recs | elapsed 27m eta ~39m
04:03:09 [55/131] 65ebfbd5 | 15 props | 12 grounded 3 bounced 0 miss | 22s | total 297 recs | elapsed 28m eta ~39m
04:03:37 [56/131] 6679e38e | 5 props | 2 grounded 1 bounced 2 miss | 4s | total 299 recs | elapsed 29m eta ~38m
